Level,Mean,Median,Max,Min,Std Dev,Prompt,Audio_File
4,-3.640485e-07,-4.5776833e-05,0.46794128,-0.34275818,0.027196057,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0201.wav
5,-1.2347265e-07,-2.157921e-05,0.18808419,-0.1788483,0.011614696,3,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0201.wav
0,-0.023341367,-0.018531125,1.2237556,-1.4793231,0.32363182,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0328.wav
1,-0.0072409296,0.0012515923,2.49949,-2.4123478,0.43938312,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0328.wav
2,-0.00077666464,0.0017547584,1.4810714,-1.9776077,0.30125248,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0328.wav
3,-9.43232e-05,0.0006042171,0.96853864,-1.3751659,0.13992524,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0328.wav
4,-8.4778156e-05,0.0002746596,0.5020446,-0.7903747,0.060287338,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0328.wav
5,-4.812324e-07,0.00012947526,0.20411754,-0.29565644,0.025209984,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_Non_Dysarthria/FC03/Session1/Wav/0328.wav
0,-0.02320844,-0.0034850377,1.7663534,-1.573387,0.36021337,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0141.wav
1,0.032213636,0.001186856,3.449638,-3.4300764,0.6145856,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0141.wav
2,0.0013930597,0.0036468487,1.9089736,-3.0293345,0.37978464,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0141.wav
3,0.0012717058,0.0023413422,1.2533191,-1.9210007,0.18253653,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0141.wav
4,-0.00010914746,0.0012817385,0.6436157,-1.0080414,0.07730802,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0141.wav
5,1.1214305e-06,0.00071211345,0.25659811,-0.4214415,0.031660695,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Female_dysarthria/F03/Session2/Wav/0141.wav
0,-0.019915277,-0.01489773,3.3819494,-4.7731915,0.94241846,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0380.wav
1,0.0009581731,0.009613525,3.9567966,-4.8762484,0.74604076,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0380.wav
2,-0.0026782174,0.005443571,2.363983,-3.725296,0.42662755,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0380.wav
3,-0.0012848352,0.0021741022,2.1336312,-2.3851256,0.2099685,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0380.wav
4,0.0001387634,0.0007553396,1.1633606,-1.4063414,0.10045206,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0380.wav
5,5.593207e-06,0.0004315842,0.52010155,-0.61429465,0.040743012,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC02/Session1/Wav/0380.wav
0,-0.02263508,0.108683564,2.9398942,-3.603508,0.7646966,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0355.wav
1,-0.0030100006,0.019531861,2.2278943,-3.335128,0.52607644,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0355.wav
2,0.0008601551,0.011856075,1.3848114,-2.3489225,0.28069013,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0355.wav
3,-0.00025754236,0.00551348,0.8422788,-1.2262049,0.12565643,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0355.wav
4,0.0001441984,0.0018920896,0.35447693,-0.49371335,0.052359145,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0355.wav
5,-9.818693e-07,0.0007336943,0.15096799,-0.23605472,0.022786586,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Non_Dysarthria/MC03/Session1/Wav/0355.wav
0,-0.023316331,-0.025776338,2.244904,-1.6004364,0.41213706,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0275.wav
1,0.0060832794,-0.00014565932,3.0451791,-2.844746,0.5596351,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0275.wav
2,-0.0032499803,-0.00035095308,2.8994904,-2.1163254,0.31833017,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0275.wav
3,7.166398e-05,-0.00011868402,1.6397268,-1.311885,0.15171716,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0275.wav
4,0.00015124571,-9.1552734e-05,0.7726287,-0.5081634,0.06316871,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0275.wav
5,-5.7179795e-07,-4.315842e-05,0.31302768,-0.29213902,0.025790667,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M03/Session2/Wav/0275.wav
0,-0.0233827,-0.023256967,1.2701023,-1.080664,0.23163618,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0189.wav
1,0.003951456,-0.00012947526,1.9791834,-1.4764855,0.26925135,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0189.wav
2,0.000104308376,-8.392241e-05,0.9754943,-1.0032043,0.13148995,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0189.wav
3,-1.9270406e-05,-5.3948257e-05,0.58913326,-0.50807106,0.05533456,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0189.wav
4,-4.779865e-06,-4.5776833e-05,0.5367126,-0.40104672,0.027736245,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0189.wav
5,-3.3777436e-08,-2.157921e-05,0.24600273,-0.21035391,0.01146235,4,D:/jupyter notebook/samples/Dysarthria and Non Dysarthria/Dataset/Male_Dysarthria/M05/Session2/Wav/0189.wav
